_________ ____ _________,__________________________________
_______,__________________________________
_______,______________________________________
_________,____________________________________
_______,___________________________________
_________,___________________________________
________,__________________________________
_________,__________________
________,____________
__________,___________________________________ 12 ______
____,_______ _______ _____________________________
____,______________ _____________ __________________ ____________________________________ (______ _____)
_____,_________ _______ ______ ___________ ___________ (_____)
_____________,_______________________ ____________________________
_____________,____________________ ___________________
_________ 4,_________ ___________ ______________ 4 ___ ___ __ __
__________,_______________________
________,________________________
_________,_______________
_________,__________________________ ___________
_________,____________
________,___________________
__________,______ _______ _______ ____________ ___________________ _______ ____
______,________________________________ _____ ____ _________ _____________________
________,________________________________ _____ ____ _________ 2 __ 3 ______________________
___ ____,"____________________ _________________________ - 5 ___ __________
____ _________ _______ _______ ______________ _______________________
____ ________"
_____________ ____________,____________________________________ 3 _____ _________ 5 ___ 6 _____
______,________
____,_____________________
____________ ____________,_______________________ __________________ ________________
______,_______________ ____________________
_______ _______,____
__________,_____________ _________________
___,_______________ 1 __ 10 __________ ___________ 6 ____
_________,________________________
________,__________________
______,___________________________
_______,_____ ____ _____ ____________
______,______________ _______________
_____,_________________
______,______
_____,____
___,___
______,_______________
____,__________
_____,____
_____,____
____,____
____,______
______,_________
___ ____ ____,__________
______,_________
____,____
____,_______
_______,____
_______,____
_____,________
_____________ ______________,_________________________________ ________________ ______________
___________(_______________),"_________________________ ______________ ______ _______________________________________________________________ ______
______________ _______________"
"________(_______________)
",___________________________
____________ (__________________),______________ ____________________ _______________ ______________ ______________________ _
___________ (__________________),"________________________ ____ __________ _________________ ____
_________________ _______"
_________ (__________________),______________________
________ (__________________),__________________
___________ __________,________________________
____________ ______________,_____________________
_________ _________,_____________ ________
"
________ _________",________________
_________ ______,________________ ________________
__________ _______,____________ _________ _______ __________ ____________
________,___________
________,___________
____________,______________________
_____,_________________________
________,_____
________,______ __________ _______ ____________________
__________,________ ______________
_______,______________________
______,________ __________________
______________,_________________________________ __________________________
______,_________________________ _______
________ ______,________________________________________________
___,___________________________________________
____,_______________________________ _______________ _______ _______________________________ ________________________
____,"___________ _____________ __________ ______________________ __________
____ _______________________ ___________ _______"
______,"____________ ______________ ___________________ ______________ _________
_______ ___ ______ ___ _____________ ________________ _______
__________"
_____,_______ _______ _______
________,___
___________,______________ ____________ _____________
_______,____________________________
____,_______ _________
____,__________
______ ______,______
_____,___________
____________,_______ _________
_____,_____
_______,_________
____,________ ______
________,________________________________________
____,_______ __________
_____,______
_________,______
__________,_________
__________,___________________ _____________________________ 4
_______ _______,_____________________________________________ _____ ___________________
_________,"__________________________________ ______ ____ _______ ______ ______________
____________"
__________,________________________________________________ ________
_________,________________________________________ _______________ _____________________
___________,_________________________________ _______ ______________
__________,________________________________________ ________
____________,________________________________________ _______ ___________________________
_______,__________ ________ ___________ ___________
_________,_____________________________________________________________
___________,_______________________________________________________________________
_________,___________________________________________ ___________________________
___________,__________________________________
__________,"_____________________ 5 __ __ ____ ____ ___ ___________________________
____________"
____________,______________________________________________
____________,________________ 4 ______ ___ ___ __ _____ _________ _____________________________________
_____________________,_____________________ 4 ______
_____,_______
____,___________
_____,______
_______,_________
____,______
____,______
_______,____
______,_____
_______,______________
__________ _________,_________________
__________,______________
____________,___________________
_______,"____________________,_____________________ (_______)"
___________ ,____________________________________ ______________________ 4
___________ __________,______________________________________ _________
___________,__________________________ ___
__________,_____________________________
_____________,______________________________________ __________
___________________,______________________
_________,"_______ _____________________________________________________________
______ ______ __________ _ ______ _________ _________ ___________
_____________________________ _ __________ _____ ______________"
________,"_______ __________________________________ ___________
_______________________________"
________,"________________________________________________________________
____ 4 _____________ _ __________
______ ______________________ _________________ __________
_________________________ ____ _______ ___________________
_______________________"
________,"______ _______________________________________________ ___ _____
______________ _________________________________________________
____
_______________________________________ (______ _______ _____
_______) _________________________________________________ __
________________ ___________________________ _______"
_________,_____
________,_________ _______________________ _______________________________
______ (_______),_________ ___ _______ _____________________________
_______________,___________ _______________________________________
________,______________ ___________________________________
_________,_______________________________________
_________,______________________________________ _ __________ __________
_______________,____________ _______________________________________
__________,_______________________________
___________,_________________________________
_____,________________ ________________________________________
________________,____________ _________________________________________
_______,___ ___ _____ __________________________
_________,___ ___ _____ _______ ____________________________________________
________,___ ___ ___ _____ ______________________________ _______ ______________
______,___________________________________________________________
_____,________________________________________________________
_____ (___),_____________________________________________________________________________
______,______ _______ _______
_________,_________
_________,__________ ______ __________
________,____________________ ________ ________ ______ ________
_______,_________________________ ____________________________
_______,"_______________________________ _________________ _____________
_____________ ________"
______,"_____________________________________ ____ ________ _______
_______________
___________________________ _______________"
________,"_____________________________________ ____ ________ _______
________________________ ________ 30 ______________"
___________,"_____________________________________________ 4 ___________________
___"
__________________,"_____________ ________________ __________________________________ _______
________ ___________________ _________ _______"
__________,_______
________,_____
_________,_______
__________,_________________________________ ____ _________ _____
__________,______________________________ ____ ____
__________,__________________________________ _______ _________ __________
__________,__________________________________ _______ ___________
_____,_____ (_________________________________)
____,_________________________________________
____________,_____________________ 5 __________ ______ __ __ ____ ____ ______
_________ ____ _________,__________________________________
_______,__________________________________
_______,______________________________________
_________,____________________________________
_______,___________________________________
_________,___________________________________
________,__________________________________
_________,__________________
________,____________
__________,___________________________________ 12 ______
____,_______ _______ _____________________________
____,"_______ _______ _____________________________
______________ _____________ __________________ ___________________
_________________ (______ _____)"
_____,_________ _______ ______ ___________ ___________ (_____)
_____________,_______________________ ____________________________
_____________,____________________ ___________________
_________ 4,_________ ___________ ______________ 4 ___ ___ __ __
__________,_______________________
________,________________________
_________,_______________
_________,__________________________ ___________
_________,____________
_________,___________________
__________,"______ _______ _______ ____________ _______________
____ _______ ____"
______,"________________________________ _____ ____ _________ ________
_____________"
________,"________________________________ _____ ____ _________ 2 __ 3
______________________"
___ ____,"____________________ _________________________ - 5 ___ __________
____ _________ _______ _______ ______________ _______________________
____ ________"
_____________ ____________,____________________________________ 3 _____ _________ 5 ___ 6 _____
______,________
____,_____________________
____________ ____________,_______________________ __________________ ________________
______,_______________ ____________________
_______ _______,____
__________,_____________ _________________
___,_______________ 1 __ 10 __________ ___________ 6 ____
________,_______ _______ _______
_____,___
___________,______________ ____________ _____________
_______,____________________________
____,_______ _________
____,__________
______ ______,______
_____,___________
____________,_______ _________
_____,_____
_______,_________
____,________ ______
________,________________________________________
____,_______ __________
_____,______
__________,______
__________,_________
___________,___________________ _____________________________ 4
_______ _______,_____________________________________________ _____ ___________________
_________,"___________________________________ ______ ____ _______ ______ ______________
____________"
__________,________________________________________________ ________
_________,________________________________________ _______________ _____________________
___________,_________________________________ _______ ______________
__________,________________________________________ ________
____________,________________________________________ _______ ___________________________
_______ ,___________ ________
________ _________ ________,_________ ________
________ _________ _________ ,________ _____ ________
_________ ____________________ ________,____________________ ________
___________ ________ ____________,________ ____________
______ ________ ______ ________________,________ ______ ________________
________ _____ ________ _______________,_____ ________ _______________
______________ ________ _______________,________ _______________
________ _________ _________ ______________,_________ _________ ______________
_____________ 2 __________ __________ ____________,__________ __________ ____________
___________ (______),______ ________ ________ __________ __________ _______________
_______ (______),__________ ______ ____________
______________,(_________) ______________
_______,________________ __________ ________
_____________,"____________________________ ______ __________ ___________ __________ ___________________
________ __________________ _______________"
_________,______ __________ _____________
__ _________,_________ _____ _______________ ________
_________ _________,_______________ ______ ________ __________ ________ _______________
___________,__________ __________________ ___________________
______________,___________ ____________
_______(__________________),__________ ________________ ________________ ___________ __________
__________ (________),____________ ________ _____________________
________ (________),____________ ___________ _________________________ _______
___________(________),____________ _____________________ ________ _______________
___________,__________ _____ ________________
________________,_________ ____________ ____________ ____________ ___________
________,__________ _______________________ ______ __________
________,_________________________________ ____________________ __________ ___________ _______
_________,______________ ___________ ______
____________,__________ _______________ _______ _________ __________
________ 5,__________________ _________ __________ _____________ ________ _____________
_________,__________ __________
_________,__________ _____________
_____,__________ ________ ___ ______
________,___________ _____ ________ ___ _____ ____________
______,_________________ _______________ ________ ___ ________
____________,___________________
___________________,________ _____ ______ ___ ________
_________,_______ __________ ___________
________,_______________ ______________
_______,__________ ______________ _________ __________
______________,____________ _________ ___________________ __________
_______________,___________ ___________ __________
_____________,__________ _____________ ________ __________
___________________,_____________ ______________
_________,__________ _____________ ______
________,___________ ___________ ________ __________
_______,__________ __________ _________ _______________
___________,__________ ____________ _______________
________ (______),__________ ________ ___________
_____ (_____),__________ _______ _______________
_________,(_____________) ____________ __________ ___________ ______________________
_______,(___) ________ ______ ______ _________ _________
________ (_______),_________
__________ (______),_________ ________________________ (__________________________________)
______________ (________),______________ ___ ___
________ (_______),________________ __________ __________ ______ ______ _________ __________________ ________
________ 5 (________),___________________ _____________ __________
______________ 5,(__________) _______________ ________________ _________________
___________-_________,(________) ___________________ _________ ________ _________ ______
_____________,(________ -___) _________ _________________
_____________,(________) _____________________ _________ ______________________
___________,(________) _____________ _______________ _________
_______________,(________) ________ ________ _____________
________ (_______),______________ ________ __________ _________
____________,__________ __________
_________ ____________,__________ __________ ______________
_________,_______________ ________
_________________,__________ _____________
____________,__________ _________
__________,__________ ________________
_______,______________ _______________
_______ __________,_______________ ___________ _____________
_________,__________ _____________
_________ _________,"__________ _________
____________________"
___ ________,__________
____________,________________________
"________,
_____________","______ _________ ___________________
___________ ________________"
______,_________
_____,_________ _______________
________,__________________________________________________
____ _________,______
_________,______-________
_________,______
______________,___________
________,_____________________
_______,____________
________,________________________
______,__________
_________,_________ ______
______ ________,______________________
____,______-________ _____________
____________,__________________
_____________________,______ ________ _____
________,_________ _______________ __________
_________,__________ ________ ______
______________,_________ _________ ________________
____________,_______ ___________________
______________,_____ _________ ____________ ___________
_______________,______ _____
_________,_________ ______
_______________,_____ ________
______________ (__________),__________ _______
______________,__________________ ___________
__________,_______ ________ ______
__________________ (______),___________ ___
_______________,"_______________________ (_________________________
_____________ ___________________)"
___________,____________
___________________,_______________
______________,______ _________ ________
_________,____________ ______.
________,_____ __________ _________
__________,_________ __________
_______________,______________
_______________,_____________ ______ ___________ __
___________,________ ____________
__________,__________ ____________
___________,_______
___________ (______),________ ________ ___________
___________,___________ __________
_______,_____ ______ _________ __________
_______,____________
_____________-___,_________ _________ ______
_________ ___ _____,________ ______
________,____________
__________________,_______
_______________,_______ ___________
__________,__________ ________
_________,______ ________
______________,_____ __________
____________,____________ __________
___________,__________
__________,_________ _____________
________________,___________ ___
__________,_____ _________
_______________,___________ _______
______________,________
_________,______________
________________ (______),___________
_____________,_________ ________ ______
______________,______ _____ __________
_______,________ _____ ________ _________ ___________
_________,________________________ ___________ ____ ______________
_______,_______ ___ ______ ____ _________ ___________ _______________________
___________,_____________ __ __________ _____ _________ _____________
_______(________),___________ _____ ______________
__________,"_________ __ __________ __________ ______________ _______ _____
______________"
______(_________),________ ____ ___________________ ____________
_______,_________ ___ ___________________ ____ _________ _____
______(_____),_______________ ________ ___________ ___ _____ ____ _______ __ ______
________(_____),_______ ___ ____ _____ _____________
_________,___________________ _____ ________ _____ _______ ______________
__________,__________ _______________ __________________________________
_______(_______),_______ ______________________ ___________ ____________ _________
________,_______________ __ ___ _________
_______,________ __ _____ _________________ ________________
_______,________ __ ______________
________,_______ ___ ____ ___________________ ____________ ________________
______(___________),______________________ __________ _____
_______,_____________ _____________ _____ ______ ___________ _________
_______(_________),_____________ ______ __________ ________________
________(__________),________ ________ _____ ________________________ ____________ __________
________,__________ ________ ______ ______ _______ _____________ ________
_______,____________ _______ ________ _____
_____,___________________ _____ __________ _____ _________
_____________,________ __ _____________ _________ ___ ___________________
__________,________ __________ _________ ___________ _________
________,__________ ___ _______
_______,________ _____ _____________ _______ __ _________________ _______
_______,_____ ___________ ___ ____________ __________ ____________ _____
______,________________________________________________
_______,____________ ___________
___,________________ ______________________
_________,_________ ______________________
________,_______
___________,________________
______________,_____________
__________,____________
________,______________
________,________________
____________,___________________
________,_______
________,_______
_________,______________________
______________,______________________
________,______________________
_________,________________________
_______,_______ ________ ____________
____________,_______
_______,_________________
________,___________________
__________,______________ _____
______,__ _______
_____,___________________
____,___________________
______,___________________________
____________,__________________
___,_______ ________
__________,_______
_______,______________________
______,_______ ________
_______________,_____________________
____________,__________ _________________
__________,____________________
______,__________________
__________,__________________________________
_________,_________________________________
______________,________________________________
____,________________________ __________
_________________,__________ ________ ________ ________
______,_____
____________,__________
___________,_________________
__________,__________ ___________
____________,____________________________
__________,_____________
_________,______________
_________,___________________
________,______________________
_______________,_______________________________________
____________,______________________
____________,_____________________________________
________,_______________________
________,___________________________________
____________,_____________________
___________,_________________
________,____________________________
___________,_______________________
________,______________ _____________
______,______________________
________,________________________
__________,____________________
_______,___________
_____,_____________________________
_____,_______________________
_______,____________________
____,_____________________________________
______,___________________
